Bulbasaur, Ivysaur, Venusaur, Charmeleon, Squirtle, Wartortle, 
Blastoise, Metapod, Butterfree, Beedrill, Pidgeot, Rattata, 
Raticate, Spearow, Fearow, Ekans, Arbok, Sandslash, 
Nidoran, Nidorina, Nidoqueen, Nidoran, Nidorino, Nidoking, 
Clefable, Vileplume, Parasect, Venomoth, Primeape, Poliwag, 
Poliwrath, Abra, Kadabra, Alakazam, Bellsprout, Weepinbell, 
Victreebel, Tentacruel, Graveler, Golem, Magneton, Doduo, 
Dodrio, Dewgong, Muk, Cloyster, Kingler, Exeggutor, 
Cubone, Marowak, Hitmonlee, Rhydon, Kangaskhan, Horsea, 
Goldeen, Seaking, Staryu, Starmie, Mr. Mime, Scyther, 
Pinsir, Ditto, Jolteon, Omanyte, Omastar, Kabuto, 
Kabutops, Aerodactyl, Snorlax, Articuno, Zapdos, Moltres, 
Dragonite, Chikorita, Bayleef, Meganium, Cyndaquil, Quilava, 
Typhlosion, Totodile, Croconaw, Feraligatr, Sentret, Furret, 
Ariados, Crobat, Pichu, Cleffa, Igglybuff, Togepi, 
Togetic, Xatu, Flaaffy, Ampharos, Bellossom, Politoed, 
Jumpluff, Yanma, Quagsire, Espeon, Umbreon, Slowking, 
Unown, Gligar, Steelix, Scizor, Shuckle, Magcargo, 
Swinub, Remoraid, Octillery, Kingdra, Donphan, Stantler, 
Tyrogue, Hitmontop, Smoochum, Elekid, Magby, Miltank, 
Raikou, Entei, Suicune, Lugia, Ho-oh, Celebi, 
Treecko, Grovyle, Sceptile, Torchic, Combusken, Blaziken, 
Marshtomp, Swampert, Poochyena, Linoone, Silcoon, Beautifly, 
Dustox, Lotad, Ludicolo, Seedot, Nuzleaf, Shiftry, 
Taillow, Swellow, Gardevoir, Surskit, Masquerain, Nincada, 
Ninjask, Shedinja, Whismur, Loudred, Exploud, Azurill, 
Skitty, Delcatty, Plusle, Minun, Volbeat, Illumise, 
Roselia, Gulpin, Swalot, Sharpedo, Wailord, Camerupt, 
Spoink, Grumpig, Spinda, Flygon, Lunatone, Solrock, 
Barboach, Whiscash, Crawdaunt, Claydol, Armaldo, Feebas, 
Milotic, Banette, Chimecho, Wynaut, Glalie, Clamperl, 
Huntail, Gorebyss, Bagon, Shelgon, Salamence, Metagross, 
Regirock, Regice, Registeel, Latias, Latios, Groudon, 
Rayquaza, Jirachi, Grotle, Torterra, Monferno, Infernape, 
Staravia, Budew, Roserade, Cranidos, Rampardos, Shieldon, 
Bastiodon, Wormadam, Mothim, Floatzel, Cherubi, Cherrim, 
Shellos, Gastrodon, Glameow, Purugly, Chingling, Skuntank, 
Bronzong, Bonsly, Mime Jr., Happiny, Chatot, Gible, 
Gabite, Garchomp, Munchlax, Hippopotas, Hippowdon, Skorupi, 
Drapion, Carnivine, Lumineon, Mantyke, Electivire, Magmortar, 
Togekiss, Yanmega, Leafeon, Glaceon, Gliscor, Mamoswine, 
Gallade, Uxie, Mesprit, Azelf, Palkia, Heatran, 
Regigigas, Giratina, Cresselia, Manaphy, Darkrai, Shaymin, 
Arceus, Snivy, Servine, Serperior, Emboar, Oshawott, 
Dewott, Samurott, Patrat, Watchog, Purrloin, Liepard, 
